6.251413, 8.600246, 3.116715, 2.999999
6.249896, 8.600291, 3.116749, 2.999999
6.244831, 8.600443, 3.116862, 2.999999
6.242074, 8.600526, 3.116923, 2.999999
6.239588, 8.600600, 3.116978, 2.999999
6.237775, 8.600654, 3.117017, 2.999999
6.224309, 8.601054, 3.117310, 2.999999
6.222203, 8.601116, 3.117354, 2.999999
6.217099, 8.601266, 3.117461, 2.999999
6.215518, 8.601312, 3.117494, 2.999999
6.210635, 8.601454, 3.117595, 2.999999
6.208842, 8.601507, 3.117632, 2.999999
6.207114, 8.601557, 3.117668, 2.999999
6.202236, 8.601698, 3.117767, 2.999999
6.200702, 8.601743, 3.117798, 2.999999
6.195902, 8.601881, 3.117894, 2.999999
6.193661, 8.601946, 3.117938, 2.999999
6.191701, 8.602002, 3.117975, 2.999999
6.186157, 8.602161, 3.118080, 2.999999
6.184457, 8.602210, 3.118111, 2.999999
6.182826, 8.602256, 3.118141, 2.999999
6.177952, 8.602396, 3.118229, 2.999999
6.176319, 8.602442, 3.118258, 2.999999
6.171260, 8.602586, 3.118346, 2.999999
6.169602, 8.602633, 3.118374, 2.999999
6.167935, 8.602680, 3.118402, 2.999999
6.163112, 8.602817, 3.118482, 2.999999
6.161440, 8.602864, 3.118510, 2.999999
6.156649, 8.602999, 3.118589, 2.999999
6.154990, 8.603046, 3.118616, 2.999999
6.153277, 8.603093, 3.118644, 2.999999
6.148064, 8.603239, 3.118729, 2.999999
6.145903, 8.603299, 3.118765, 2.999999
6.143505, 8.603366, 3.118803, 2.999999
6.141123, 8.603432, 3.118841, 2.999999
6.135585, 8.603586, 3.118929, 2.999999
6.133933, 8.603631, 3.118955, 2.999999
6.131572, 8.603696, 3.118992, 2.999999
6.128894, 8.603770, 3.119034, 2.999999
6.123753, 8.603911, 3.119115, 2.999999
6.122126, 8.603956, 3.119140, 2.999999
6.117480, 8.604083, 3.119212, 2.999999
6.116025, 8.604122, 3.119235, 2.999999
6.111283, 8.604251, 3.119309, 2.999999
6.109726, 8.604293, 3.119333, 2.999999
6.108300, 8.604332, 3.119355, 2.999999
6.103645, 8.604457, 3.119427, 2.999999
6.102006, 8.604501, 3.119453, 2.999999
6.097140, 8.604631, 3.119531, 2.999999
6.095411, 8.604678, 3.119559, 2.999999
6.090213, 8.604816, 3.119645, 2.999999
6.088423, 8.604863, 3.119675, 2.999999
6.086614, 8.604911, 3.119706, 2.999999
6.081524, 8.605045, 3.119792, 3.000000
6.079784, 8.605091, 3.119822, 3.000000
6.077964, 8.605138, 3.119853, 3.000000
6.073215, 8.605263, 3.119932, 3.000000
6.071626, 8.605304, 3.119958, 3.000000
6.066822, 8.605429, 3.120039, 3.000000
6.064981, 8.605477, 3.120070, 3.000000
6.060121, 8.605603, 3.120152, 3.000000
6.058410, 8.605647, 3.120180, 3.000000
6.056914, 8.605685, 3.120205, 3.000000
6.052029, 8.605811, 3.120288, 3.000000
6.050370, 8.605853, 3.120316, 3.000000
6.045482, 8.605978, 3.120398, 3.000000
6.042828, 8.606046, 3.120442, 3.000000
6.040026, 8.606117, 3.120489, 3.000000
6.037704, 8.606176, 3.120528, 3.000000
6.035813, 8.606223, 3.120559, 3.000000
6.030745, 8.606351, 3.120643, 3.000000
6.027676, 8.606428, 3.120694, 3.000000
6.025924, 8.606472, 3.120723, 3.000000
6.024008, 8.606520, 3.120754, 3.000000
6.018842, 8.606650, 3.120839, 3.000000
6.017143, 8.606692, 3.120867, 3.000000
6.012437, 8.606809, 3.120944, 3.000000
6.010780, 8.606850, 3.120972, 3.000000
6.009255, 8.606887, 3.120998, 3.000000
6.004569, 8.607003, 3.121078, 3.000000
6.003098, 8.607039, 3.121104, 3.000000
5.998383, 8.607154, 3.121187, 3.000000
5.995620, 8.607221, 3.121237, 3.000000
5.992003, 8.607309, 3.121302, 3.000000
5.989254, 8.607375, 3.121350, 3.000000
5.987651, 8.607414, 3.121378, 3.000000
5.982863, 8.607530, 3.121461, 3.000000
5.981109, 8.607572, 3.121491, 3.000000
5.979316, 8.607615, 3.121521, 3.000000
5.974636, 8.607728, 3.121597, 3.000000
5.973215, 8.607762, 3.121620, 3.000000
5.968280, 8.607880, 3.121697, 3.000000
5.966576, 8.607921, 3.121724, 3.000000
5.961157, 8.608050, 3.121807, 3.000000
5.959333, 8.608093, 3.121834, 3.000000
5.957529, 8.608136, 3.121860, 3.000000
5.952732, 8.608250, 3.121931, 3.000000
5.951139, 8.608288, 3.121955, 3.000000
5.946260, 8.608403, 3.122027, 3.000000
5.943140, 8.608476, 3.122074, 3.000000
5.939565, 8.608560, 3.122128, 3.000000
5.936761, 8.608625, 3.122170, 3.000000
5.930651, 8.608767, 3.122262, 3.000000
5.928618, 8.608815, 3.122292, 3.000000
5.927015, 8.608852, 3.122316, 3.000000
5.922280, 8.608961, 3.122385, 3.000000
5.920786, 8.608996, 3.122407, 3.000000
5.918883, 8.609039, 3.122435, 3.000000
5.913929, 8.609153, 3.122507, 3.000000
5.912354, 8.609189, 3.122530, 3.000000
5.907542, 8.609299, 3.122601, 3.000000
5.905631, 8.609342, 3.122630, 3.000000
5.900635, 8.609456, 3.122704, 3.000000
5.898955, 8.609494, 3.122729, 3.000000
5.897099, 8.609536, 3.122756, 3.000000
5.891651, 8.609658, 3.122835, 3.000000
5.888890, 8.609720, 3.122875, 3.000000
5.887116, 8.609760, 3.122901, 3.000000
5.885247, 8.609802, 3.122928, 3.000000
5.880389, 8.609910, 3.122999, 3.000000
5.878935, 8.609943, 3.123020, 3.000000
5.874199, 8.610048, 3.123089, 3.000000
5.872714, 8.610081, 3.123111, 3.000000
5.867838, 8.610188, 3.123181, 3.000000
5.866346, 8.610221, 3.123203, 3.000000
5.864860, 8.610254, 3.123225, 3.000000
5.859878, 8.610363, 3.123299, 3.000000
5.858027, 8.610403, 3.123326, 3.000000
5.853340, 8.610505, 3.123396, 3.000000
5.851782, 8.610539, 3.123419, 3.000000
5.846852, 8.610646, 3.123493, 3.000000
5.844252, 8.610702, 3.123532, 3.000000
5.841968, 8.610751, 3.123566, 3.000000
5.840215, 8.610788, 3.123593, 3.000000
5.835164, 8.610897, 3.123669, 3.000000
5.833375, 8.610935, 3.123696, 3.000000
5.831649, 8.610972, 3.123722, 3.000000
5.826710, 8.611077, 3.123795, 3.000000
5.825058, 8.611112, 3.123820, 3.000000
5.820197, 8.611214, 3.123893, 3.000000
5.818548, 8.611249, 3.123918, 3.000000
5.813705, 8.611351, 3.123991, 3.000000
5.812173, 8.611383, 3.124014, 3.000000
5.810419, 8.611420, 3.124041, 3.000000
5.805171, 8.611529, 3.124121, 3.000000
5.803460, 8.611564, 3.124147, 3.000000
5.801631, 8.611602, 3.124175, 3.000000
5.796649, 8.611706, 3.124251, 3.000000
5.793669, 8.611767, 3.124295, 3.000000
5.790145, 8.611839, 3.124349, 3.000000
5.788109, 8.611881, 3.124381, 3.000000
5.786450, 8.611915, 3.124406, 3.000000
5.781698, 8.612012, 3.124478, 3.000000
5.780161, 8.612043, 3.124502, 3.000000
5.775478, 8.612138, 3.124575, 3.000000
5.773984, 8.612168, 3.124598, 3.000000
5.769313, 8.612262, 3.124672, 3.000000
5.767634, 8.612296, 3.124699, 3.000000
5.762809, 8.612393, 3.124774, 3.000000
5.761308, 8.612423, 3.124796, 3.000000
5.759805, 8.612453, 3.124819, 3.000000
5.754760, 8.612554, 3.124893, 3.000000
5.751636, 8.612616, 3.124937, 3.000000
5.749837, 8.612652, 3.124962, 3.000000
5.745001, 8.612748, 3.125030, 3.000000
5.741569, 8.612816, 3.125077, 3.000000
5.737996, 8.612886, 3.125126, 3.000000
5.735576, 8.612934, 3.125161, 3.000000
5.730441, 8.613034, 3.125235, 3.000000
5.728846, 8.613065, 3.125258, 3.000000
5.724060, 8.613158, 3.125330, 3.000000
5.722506, 8.613188, 3.125355, 3.000000
5.717731, 8.613280, 3.125430, 3.000000
5.715761, 8.613318, 3.125462, 3.000000
5.713911, 8.613353, 3.125492, 3.000000
5.708904, 8.613448, 3.125573, 3.000000
5.707242, 8.613480, 3.125600, 3.000000
5.705425, 8.613514, 3.125629, 3.000000
5.700492, 8.613607, 3.125708, 3.000000
5.698831, 8.613639, 3.125735, 3.000000
5.693845, 8.613732, 3.125815, 3.000000
5.690935, 8.613787, 3.125862, 3.000000
5.689222, 8.613819, 3.125889, 3.000000
5.687725, 8.613847, 3.125913, 3.000000
5.683039, 8.613934, 3.125988, 3.000000
5.681404, 8.613964, 3.126014, 3.000000
5.676677, 8.614052, 3.126088, 3.000000
5.675052, 8.614082, 3.126113, 3.000000
5.670223, 8.614171, 3.126185, 3.000000
5.668705, 8.614199, 3.126207, 3.000000
5.664028, 8.614285, 3.126274, 3.000000
5.662167, 8.614319, 3.126300, 3.000000
5.659879, 8.614361, 3.126331, 3.000000
5.657088, 8.614412, 3.126368, 3.000000
5.652180, 8.614502, 3.126433, 3.000000
5.650262, 8.614537, 3.126457, 3.000000
5.648497, 8.614569, 3.126479, 3.000000
5.642668, 8.614676, 3.126552, 3.000000
5.639605, 8.614731, 3.126588, 3.000000
5.634280, 8.614828, 3.126651, 3.000000
5.632736, 8.614856, 3.126669, 3.000000
5.627826, 8.614945, 3.126725, 3.000000
5.626049, 8.614977, 3.126745, 3.000000
5.624469, 8.615005, 3.126762, 3.000000
5.619421, 8.615096, 3.126817, 3.000000
5.617853, 8.615124, 3.126834, 3.000000
5.613026, 8.615210, 3.126887, 3.000000
5.611447, 8.615238, 3.126904, 3.000000
5.606679, 8.615323, 3.126954, 3.000000
5.605228, 8.615349, 3.126969, 3.000000
5.600634, 8.615430, 3.127017, 3.000000
5.598944, 8.615460, 3.127034, 3.000000
5.597136, 8.615492, 3.127052, 3.000000
5.591448, 8.615592, 3.127109, 3.000000
5.589126, 8.615633, 3.127131, 3.000000
5.587134, 8.615668, 3.127150, 3.000000
5.585272, 8.615701, 3.127167, 3.000000
5.580515, 8.615784, 3.127210, 3.000000
5.578982, 8.615811, 3.127223, 3.000000
5.574158, 8.615896, 3.127265, 3.000000
5.572495, 8.615925, 3.127278, 3.000000
5.567686, 8.616008, 3.127318, 3.000000
5.565922, 8.616039, 3.127332, 3.000000
5.563799, 8.616076, 3.127348, 3.000000
5.560709, 8.616130, 3.127372, 3.000000
5.555789, 8.616215, 3.127408, 3.000000
5.554150, 8.616243, 3.127419, 3.000000
5.552421, 8.616273, 3.127431, 3.000000
5.547408, 8.616360, 3.127466, 3.000000
5.544734, 8.616406, 3.127483, 3.000000
5.542126, 8.616451, 3.127500, 3.000000
5.540082, 8.616486, 3.127513, 3.000000
5.535020, 8.616573, 3.127545, 3.000000
5.533255, 8.616603, 3.127556, 3.000000
5.531613, 8.616631, 3.127566, 3.000000
5.526792, 8.616713, 3.127593, 3.000000
5.524916, 8.616745, 3.127604, 3.000000
5.519986, 8.616829, 3.127631, 3.000000
5.518443, 8.616855, 3.127639, 3.000000
5.513675, 8.616936, 3.127667, 3.000000
5.512082, 8.616963, 3.127677, 3.000000
5.510446, 8.616990, 3.127687, 3.000000
5.505637, 8.617071, 3.127717, 3.000000
5.503960, 8.617099, 3.127728, 3.000000
5.499036, 8.617181, 3.127761, 3.000000
5.497017, 8.617215, 3.127775, 3.000000
5.494726, 8.617253, 3.127791, 3.000000
5.492059, 8.617297, 3.127809, 3.000000
5.488850, 8.617350, 3.127832, 3.000000
5.483972, 8.617430, 3.127868, 3.000000
5.482356, 8.617456, 3.127880, 3.000000
5.477626, 8.617533, 3.127917, 3.000000
5.476069, 8.617559, 3.127929, 3.000000
5.474447, 8.617585, 3.127942, 3.000000
5.469608, 8.617663, 3.127980, 3.000000
5.467509, 8.617697, 3.127997, 3.000000
5.464607, 8.617744, 3.128021, 3.000000
5.462713, 8.617774, 3.128037, 3.000000
5.457580, 8.617857, 3.128081, 3.000000
5.455862, 8.617884, 3.128096, 3.000000
5.450860, 8.617964, 3.128139, 3.000000
5.449205, 8.617990, 3.128154, 3.000000
5.447047, 8.618024, 3.128173, 3.000000
5.441315, 8.618114, 3.128225, 3.000000
5.439486, 8.618143, 3.128242, 3.000000
5.437698, 8.618171, 3.128259, 3.000000
5.432858, 8.618247, 3.128304, 3.000000
5.431076, 8.618274, 3.128321, 3.000000
5.429446, 8.618300, 3.128336, 3.000000
5.424640, 8.618374, 3.128383, 3.000000
5.423098, 8.618398, 3.128398, 3.000000
5.418418, 8.618470, 3.128444, 3.000000
5.416736, 8.618496, 3.128461, 3.000000
5.411863, 8.618571, 3.128510, 3.000000
5.410140, 8.618597, 3.128527, 3.000000
5.408425, 8.618623, 3.128544, 3.000000
5.403612, 8.618696, 3.128591, 3.000000
5.402056, 8.618720, 3.128606, 3.000000
5.397208, 8.618794, 3.128652, 3.000000
5.394707, 8.618832, 3.128675, 3.000000
5.391921, 8.618874, 3.128700, 3.000000
5.390053, 8.618902, 3.128717, 3.000000
5.385342, 8.618973, 3.128759, 3.000000
5.383674, 8.618998, 3.128773, 3.000000
5.378725, 8.619073, 3.128816, 3.000000
5.377051, 8.619098, 3.128831, 3.000000
5.375388, 8.619123, 3.128845, 3.000000
5.370256, 8.619200, 3.128888, 3.000000
5.367915, 8.619235, 3.128907, 3.000000
5.366072, 8.619262, 3.128920, 3.000000
5.361175, 8.619336, 3.128954, 3.000000
5.359250, 8.619365, 3.128966, 3.000000
5.357351, 8.619393, 3.128977, 3.000000
5.352529, 8.619465, 3.129005, 3.000000
5.350784, 8.619492, 3.129014, 3.000000
5.345943, 8.619564, 3.129039, 3.000000
5.343910, 8.619594, 3.129050, 3.000000
5.341194, 8.619635, 3.129065, 3.000000
5.337860, 8.619684, 3.129083, 3.000000
5.335100, 8.619725, 3.129099, 3.000000
5.333223, 8.619753, 3.129110, 3.000000
5.328367, 8.619824, 3.129139, 3.000000
5.324951, 8.619875, 3.129160, 3.000000
5.321265, 8.619928, 3.129184, 3.000000
5.317832, 8.619978, 3.129206, 3.000000
5.314413, 8.620028, 3.129229, 3.000000
5.310815, 8.620080, 3.129252, 3.000000
5.306927, 8.620137, 3.129276, 3.000000
5.302743, 8.620197, 3.129301, 3.000000
5.299002, 8.620251, 3.129323, 3.000000
5.295367, 8.620303, 3.129344, 3.000000
5.291234, 8.620363, 3.129367, 3.000000
5.286752, 8.620427, 3.129391, 3.000000
5.282719, 8.620485, 3.129413, 3.000000
5.278970, 8.620539, 3.129432, 3.000000
5.275372, 8.620590, 3.129450, 3.000000
5.271623, 8.620643, 3.129470, 3.000000
5.261702, 8.620784, 3.129524, 3.000000
5.257066, 8.620849, 3.129552, 3.000000
5.252494, 8.620913, 3.129581, 3.000000
5.248213, 8.620972, 3.129609, 3.000000
5.243867, 8.621033, 3.129639, 3.000000
5.239667, 8.621090, 3.129668, 3.000000
5.235695, 8.621145, 3.129697, 3.000000
5.230683, 8.621213, 3.129734, 3.000000
5.225577, 8.621283, 3.129771, 3.000000
5.221043, 8.621344, 3.129806, 3.000000
5.216808, 8.621402, 3.129838, 3.000000
5.212268, 8.621463, 3.129873, 3.000000
5.208264, 8.621517, 3.129904, 3.000000
5.204906, 8.621561, 3.129931, 3.000000
5.201226, 8.621611, 3.129960, 3.000000
5.197661, 8.621658, 3.129988, 3.000000
5.194001, 8.621707, 3.130017, 3.000000
5.187977, 8.621786, 3.130067, 3.000000
5.183824, 8.621841, 3.130100, 3.000000
5.180290, 8.621887, 3.130127, 3.000000
5.176686, 8.621935, 3.130153, 3.000000
5.172872, 8.621985, 3.130180, 3.000000
5.170232, 8.622019, 3.130199, 3.000000
5.167866, 8.622050, 3.130215, 3.000000
5.165109, 8.622087, 3.130234, 3.000000
5.162165, 8.622125, 3.130253, 3.000000
5.158813, 8.622169, 3.130275, 3.000000
5.156179, 8.622203, 3.130292, 3.000000
5.153481, 8.622238, 3.130309, 3.000000
5.151041, 8.622270, 3.130324, 3.000000
5.145629, 8.622340, 3.130359, 3.000000
5.143077, 8.622373, 3.130377, 3.000000
5.140725, 8.622403, 3.130393, 3.000000
5.138573, 8.622431, 3.130408, 3.000000
5.132993, 8.622502, 3.130448, 3.000000
5.129534, 8.622546, 3.130473, 3.000000
5.123581, 8.622622, 3.130520, 3.000000
5.121547, 8.622647, 3.130537, 3.000000
5.119538, 8.622673, 3.130554, 3.000000
5.117446, 8.622699, 3.130571, 3.000000
5.112286, 8.622764, 3.130613, 3.000000
5.110335, 8.622788, 3.130628, 3.000000
5.108163, 8.622815, 3.130645, 3.000000
5.102915, 8.622881, 3.130685, 3.000000
5.100820, 8.622907, 3.130701, 3.000000
5.098984, 8.622929, 3.130714, 3.000000
5.093496, 8.622998, 3.130753, 3.000000
5.090707, 8.623033, 3.130772, 3.000000
5.088247, 8.623063, 3.130788, 3.000000
5.086380, 8.623086, 3.130801, 3.000000
5.084298, 8.623112, 3.130815, 3.000000
5.081302, 8.623149, 3.130834, 3.000000
5.078210, 8.623187, 3.130854, 3.000000
5.075373, 8.623222, 3.130872, 3.000000
5.069827, 8.623291, 3.130907, 3.000000
5.067907, 8.623314, 3.130918, 3.000000
5.065948, 8.623338, 3.130930, 3.000000
5.060612, 8.623404, 3.130961, 3.000000
5.058570, 8.623429, 3.130972, 3.000000
5.056585, 8.623453, 3.130983, 3.000000
5.054071, 8.623484, 3.130998, 3.000000
5.048575, 8.623551, 3.131031, 3.000000
5.046291, 8.623578, 3.131046, 3.000000
5.043896, 8.623607, 3.131062, 3.000000
5.041577, 8.623635, 3.131077, 3.000000
5.039488, 8.623660, 3.131091, 3.000000
5.034376, 8.623721, 3.131126, 3.000000
5.032440, 8.623744, 3.131140, 3.000000
5.030494, 8.623768, 3.131153, 3.000000
5.025336, 8.623829, 3.131187, 3.000000
5.023233, 8.623854, 3.131201, 3.000000
5.020958, 8.623881, 3.131215, 3.000000
5.015688, 8.623944, 3.131247, 3.000000
5.013908, 8.623965, 3.131258, 3.000000
5.012026, 8.623987, 3.131269, 3.000000
5.006887, 8.624048, 3.131298, 3.000000
5.005038, 8.624070, 3.131308, 3.000000
5.003001, 8.624094, 3.131319, 3.000000
4.997737, 8.624156, 3.131348, 3.000000
4.995191, 8.624186, 3.131362, 3.000000
4.992152, 8.624222, 3.131381, 3.000000
4.987749, 8.624273, 3.131408, 3.000000
4.985455, 8.624300, 3.131423, 3.000000
4.980331, 8.624359, 3.131457, 3.000000
4.978204, 8.624384, 3.131472, 3.000000
4.976232, 8.624406, 3.131485, 3.000000
4.970501, 8.624472, 3.131524, 3.000000
4.968552, 8.624494, 3.131538, 3.000000
4.966433, 8.624518, 3.131553, 3.000000
4.964295, 8.624543, 3.131570, 3.000000
4.959160, 8.624601, 3.131609, 3.000000
4.957106, 8.624624, 3.131625, 3.000000
4.955218, 8.624645, 3.131640, 3.000000
4.950107, 8.624703, 3.131679, 3.000000
4.947991, 8.624726, 3.131694, 3.000000
4.945544, 8.624754, 3.131712, 3.000000
4.943118, 8.624781, 3.131730, 3.000000
4.937827, 8.624840, 3.131768, 3.000000
4.935824, 8.624862, 3.131782, 3.000000
4.933772, 8.624885, 3.131796, 3.000000
4.928586, 8.624943, 3.131831, 3.000000
4.926402, 8.624967, 3.131845, 3.000000
4.924390, 8.624990, 3.131857, 3.000000
4.922248, 8.625014, 3.131871, 3.000000
4.916982, 8.625072, 3.131904, 3.000000
4.914907, 8.625095, 3.131917, 3.000000
4.912928, 8.625117, 3.131929, 3.000000
4.907572, 8.625176, 3.131960, 3.000000
4.903852, 8.625217, 3.131980, 3.000000
4.899937, 8.625261, 3.132000, 3.000000
4.895768, 8.625307, 3.132021, 3.000000
4.891954, 8.625349, 3.132040, 3.000000
4.887866, 8.625394, 3.132059, 3.000000
4.884340, 8.625432, 3.132075, 3.000000
4.880736, 8.625472, 3.132091, 3.000000
4.877093, 8.625512, 3.132107, 3.000000
4.873132, 8.625555, 3.132123, 3.000000
4.868828, 8.625602, 3.132141, 3.000000
4.864378, 8.625651, 3.132158, 3.000000
4.860625, 8.625692, 3.132172, 3.000000
4.855462, 8.625748, 3.132189, 3.000000
4.849744, 8.625810, 3.132209, 3.000000
4.845643, 8.625855, 3.132220, 3.000000
4.841667, 8.625898, 3.132231, 3.000000
4.837993, 8.625938, 3.132241, 3.000000
4.833632, 8.625985, 3.132252, 3.000000
4.829229, 8.626033, 3.132262, 3.000000
4.824919, 8.626080, 3.132272, 3.000000
4.820977, 8.626122, 3.132280, 3.000000
4.817053, 8.626165, 3.132288, 3.000000
4.813001, 8.626208, 3.132296, 3.000000
4.807937, 8.626263, 3.132306, 3.000000
4.803365, 8.626312, 3.132314, 3.000000
4.799856, 8.626349, 3.132320, 3.000000
4.795744, 8.626393, 3.132327, 3.000000
4.791693, 8.626436, 3.132334, 3.000000
4.787451, 8.626482, 3.132341, 3.000000
4.783295, 8.626526, 3.132347, 3.000000
4.779194, 8.626570, 3.132353, 3.000000
4.775253, 8.626611, 3.132358, 3.000000
4.770773, 8.626659, 3.132366, 3.000000
4.765604, 8.626713, 3.132375, 3.000000
4.761217, 8.626759, 3.132386, 3.000000
4.757291, 8.626800, 3.132395, 3.000000
4.753446, 8.626840, 3.132405, 3.000000
4.749566, 8.626880, 3.132416, 3.000000
4.745269, 8.626925, 3.132430, 3.000000
4.740987, 8.626968, 3.132445, 3.000000
4.736737, 8.627012, 3.132459, 3.000000
4.732427, 8.627056, 3.132476, 3.000000
4.728473, 8.627096, 3.132492, 3.000000
4.724019, 8.627141, 3.132511, 3.000000
4.720232, 8.627179, 3.132529, 3.000000
4.716734, 8.627214, 3.132546, 3.000000
4.713096, 8.627250, 3.132564, 3.000000
4.709229, 8.627289, 3.132585, 3.000000
4.705575, 8.627325, 3.132605, 3.000000
4.701931, 8.627361, 3.132625, 3.000000
4.698272, 8.627397, 3.132646, 3.000000
4.694658, 8.627432, 3.132667, 3.000000
4.690351, 8.627475, 3.132690, 3.000000
4.684842, 8.627529, 3.132720, 3.000000
4.680284, 8.627573, 3.132742, 3.000000
4.676431, 8.627611, 3.132762, 3.000000
4.671988, 8.627654, 3.132783, 3.000000
4.667975, 8.627693, 3.132802, 3.000000
4.664345, 8.627729, 3.132818, 3.000000
4.660413, 8.627767, 3.132836, 3.000000
4.656786, 8.627802, 3.132851, 3.000000
4.653186, 8.627837, 3.132866, 3.000000
4.649239, 8.627876, 3.132882, 3.000000
4.644884, 8.627918, 3.132900, 3.000000
4.639985, 8.627965, 3.132918, 3.000000
4.635281, 8.628011, 3.132937, 3.000000
4.631236, 8.628050, 3.132951, 3.000000
4.627442, 8.628086, 3.132964, 3.000000
4.623374, 8.628126, 3.132978, 3.000000
4.619545, 8.628162, 3.132991, 3.000000
4.615613, 8.628200, 3.133005, 3.000000
4.611280, 8.628241, 3.133021, 3.000000
4.607182, 8.628280, 3.133036, 3.000000
4.603064, 8.628320, 3.133050, 3.000000
4.598700, 8.628361, 3.133065, 3.000000
4.594816, 8.628398, 3.133078, 3.000000
4.590902, 8.628435, 3.133091, 3.000000
4.586797, 8.628474, 3.133104, 3.000000
4.583051, 8.628510, 3.133115, 3.000000
4.579826, 8.628540, 3.133125, 3.000000
4.576663, 8.628570, 3.133135, 3.000000
4.574036, 8.628595, 3.133142, 3.000000
4.571030, 8.628623, 3.133151, 3.000000
4.567697, 8.628654, 3.133160, 3.000000
4.564499, 8.628684, 3.133169, 3.000000
4.561921, 8.628709, 3.133176, 3.000000
4.556303, 8.628761, 3.133190, 3.000000
4.554356, 8.628780, 3.133195, 3.000000
4.552567, 8.628796, 3.133200, 3.000000
4.547192, 8.628847, 3.133212, 3.000000
4.545091, 8.628866, 3.133216, 3.000000
4.542924, 8.628887, 3.133221, 3.000000
4.539236, 8.628921, 3.133229, 3.000000
4.536899, 8.628943, 3.133234, 3.000000
4.534797, 8.628963, 3.133238, 3.000000
4.529623, 8.629011, 3.133249, 3.000000
4.527471, 8.629031, 3.133253, 3.000000
4.525387, 8.629050, 3.133258, 3.000000
4.519922, 8.629101, 3.133268, 3.000000
4.517576, 8.629123, 3.133273, 3.000000
4.515411, 8.629143, 3.133277, 3.000000
4.513297, 8.629162, 3.133282, 3.000000
4.510854, 8.629185, 3.133289, 3.000000
4.505250, 8.629236, 3.133307, 3.000000
4.503202, 8.629254, 3.133315, 3.000000
4.500723, 8.629277, 3.133326, 3.000000
4.497785, 8.629303, 3.133341, 3.000000
4.495283, 8.629325, 3.133354, 3.000000
4.492212, 8.629352, 3.133372, 3.000000
4.489351, 8.629377, 3.133391, 3.000000
4.486201, 8.629405, 3.133412, 3.000000
4.484036, 8.629423, 3.133427, 3.000000
4.478518, 8.629471, 3.133465, 3.000000
4.476535, 8.629489, 3.133478, 3.000000
4.474442, 8.629507, 3.133492, 3.000000
4.469390, 8.629550, 3.133525, 3.000000
4.467312, 8.629568, 3.133538, 3.000000
4.465033, 8.629588, 3.133552, 3.000000
4.462887, 8.629607, 3.133565, 3.000000
4.457230, 8.629656, 3.133600, 3.000000
4.455117, 8.629674, 3.133613, 3.000000
